[2026-01-20 09:43:45.874] [no-session] [INFO] [stage=main] ============================================================ | main:run:119
[2026-01-20 09:43:45.874] [no-session] [INFO] [stage=main] 🚀 ContainerLab Builder | main:run:120
[2026-01-20 09:43:45.874] [no-session] [INFO] [stage=main] ============================================================ | main:run:121
[2026-01-20 09:43:45.874] [no-session] [INFO] [stage=main] 📁 Session ID: 20260120-094345-40becc74 | main:run:122
[2026-01-20 09:43:45.874] [no-session] [INFO] [stage=main] 📂 Output directory: /home/wolflab/Desktop/containerlab_builder/clab_out/20260120-094345-40becc74 | main:run:123
[2026-01-20 09:43:45.874] [no-session] [INFO] [stage=main] ⚙️  Config: model=DeepSeek-V3.2, max_retries=3 | main:run:124
[2026-01-20 09:43:45.895] [no-session] [DEBUG] [stage=main] Starting new HTTPS connection (1): api.smith.langchain.com:443 | urllib3.connectionpool:_new_conn:1049
[2026-01-20 09:43:46.238] [no-session] [DEBUG] [stage=generate] https://api.smith.langchain.com:443 "GET /info HTTP/1.1" 200 842 | urllib3.connectionpool:_make_request:544
[2026-01-20 09:43:46.239] [no-session] [DEBUG] [stage=generate] Tracing control thread func compress parallel called | langsmith.client:tracing_control_thread_func_compress_parallel:720
[2026-01-20 09:43:46.291] [no-session] [DEBUG] [stage=generate] Sending multipart request to https://api.smith.langchain.com with context: trace=019bdbdc-9866-73e3-bdf5-6c28d08cc695,id=019bdbdc-9866-73e3-bdf5-6c28d08cc695; trace=019bdbdc-9866-73e3-bdf5-6c28d08cc695,id=019bdbdc-986e-7b52-9a9d-bd0ed7285a9e | langsmith.client:_send_multipart_req:2334
[2026-01-20 09:43:46.524] [no-session] [DEBUG] [stage=generate] https://api.smith.langchain.com:443 "POST /runs/multipart HTTP/1.1" 202 34 | urllib3.connectionpool:_make_request:544
[2026-01-20 09:43:46.544] [20260120-094345-40becc74] [INFO] [stage=generate] ▶ Generating network topology -  | node.generate:log_step:287
